
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2586   0.35                  0.27                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661417  0.725389  0.775385  0.576659  0.849123  0.866426  0.133574           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
2674   0.35                  0.27                  210                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2675   0.35                  0.27                  210                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2677   0.35                  0.27                  210                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2679   0.35                  0.27                  210                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
4353   0.40                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4354   0.40                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4358   0.40                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4359   0.40                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4363   0.40                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4364   0.40                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4368   0.40                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4369   0.40                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4373   0.40                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4374   0.40                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4378   0.40                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4379   0.40                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4350   0.40                  0.28                  220                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4352   0.40                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4355   0.40                  0.28                  220                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4357   0.40                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4360   0.40                  0.28                  220                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4362   0.40                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4365   0.40                  0.28                  220                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4367   0.40                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4370   0.40                  0.28                  220                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4372   0.40                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4375   0.40                  0.28                  220                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4377   0.40                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4351   0.40                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4356   0.40                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4361   0.40                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4366   0.40                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4371   0.40                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4376   0.40                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590909  0.700809  0.800000  0.468468  0.789474  0.787004  0.212996           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
2501   0.35                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2503   0.35                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2506   0.35                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2508   0.35                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2511   0.35                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2513   0.35                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2516   0.35                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2518   0.35                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2521   0.35                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2523   0.35                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2526   0.35                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2528   0.35                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2500   0.35                  0.27                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2502   0.35                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2504   0.35                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2505   0.35                  0.27                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2507   0.35                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2509   0.35                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2510   0.35                  0.27                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2512   0.35                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2514   0.35                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2515   0.35                  0.27                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2517   0.35                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2519   0.35                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2520   0.35                  0.27                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2522   0.35                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2524   0.35                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2525   0.35                  0.27                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2527   0.35                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2529   0.35                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.583149  0.700586  0.809231  0.455806  0.780117  0.773285  0.226715           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
4303   0.40                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4304   0.40                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4308   0.40                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4309   0.40                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4313   0.40                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4314   0.40                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4318   0.40                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4319   0.40                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4323   0.40                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4324   0.40                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4328   0.40                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4329   0.40                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4300   0.40                  0.28                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4302   0.40                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4305   0.40                  0.28                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4307   0.40                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4310   0.40                  0.28                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4312   0.40                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4315   0.40                  0.28                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4317   0.40                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4320   0.40                  0.28                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4322   0.40                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4325   0.40                  0.28                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4327   0.40                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4301   0.40                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4306   0.40                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4311   0.40                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4316   0.40                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4321   0.40                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4326   0.40                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.597674  0.700272  0.790769  0.480374  0.797661  0.799278  0.200722           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
3636   0.30                  0.27                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.702786  0.700185  0.698462  0.707165  0.887719  0.932130  0.067870           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
4253   0.40                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4254   0.40                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4258   0.40                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4259   0.40                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4263   0.40                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4264   0.40                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4268   0.40                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4269   0.40                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4273   0.40                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4274   0.40                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4278   0.40                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4279   0.40                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4250   0.40                  0.28                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
