
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 153 combinations via grid search 
for model selected_2_01-12-17-01-30 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
73      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.728111  0.728782  0.729231  0.726994  0.896491  0.935740  0.064260           0.332395           0.384435        0.286154  0.058462   0.058462   0.865495
121     0.6                  0.31                  145                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.047198  0.030441  0.024615  0.571429  0.811111  0.995668  0.004332           0.332395           0.384435        0.156923  0.024615   0.024615   0.860659
145     0.6                  0.31                  145                 0.750  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.041667  0.026697  0.021538  0.636364  0.811696  0.997112  0.002888           0.332395           0.384435        0.160000  0.024615   0.024615   0.860659
117     0.6                  0.31                  145                 0.600  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.041420  0.026657  0.021538  0.538462  0.810526  0.995668  0.004332           0.332395           0.384435        0.147692  0.024615   0.024615   0.860659
128     0.6                  0.31                  145                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.035608  0.022866  0.018462  0.500000  0.809942  0.995668  0.004332           0.332395           0.384435        0.160000  0.030769   0.030769   0.861538
131     0.6                  0.31                  145                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.035608  0.022866  0.018462  0.500000  0.809942  0.995668  0.004332           0.332395           0.384435        0.156923  0.027692   0.027692   0.861099
130     0.6                  0.31                  145                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.035608  0.022866  0.018462  0.500000  0.809942  0.995668  0.004332           0.332395           0.384435        0.156923  0.024615   0.024615   0.860659
123     0.6                  0.31                  145                 0.600  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.028818  0.018911  0.015385  0.227273  0.802924  0.987726  0.012274           0.332395           0.384435        0.126154  0.015385   0.015385   0.859341
57      0.6                  0.31                  145                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.018293  0.011512  0.009231  1.000000  0.811696  1.000000  0.000000           0.332395           0.384435        0.160000  0.030769   0.030769   0.861538
133     0.6                  0.31                  145                 0.650  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.005970  0.003817  0.003077  0.100000  0.805263  0.993502  0.006498           0.332395           0.384435        0.132308  0.009231   0.009231   0.858462
8       0.6                  0.31                  145                 0.050  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
17      0.6                  0.31                  145                 0.100  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
26      0.6                  0.31                  145                 0.150  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
35      0.6                  0.31                  145                 0.200  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
44      0.6                  0.31                  145                 0.250  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
53      0.6                  0.31                  145                 0.300  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
62      0.6                  0.31                  145                 0.400  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
66      0.6                  0.31                  145                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
71      0.6                  0.31                  145                 0.450  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
75      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
80      0.6                  0.31                  145                 0.475  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
84      0.6                  0.31                  145                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
89      0.6                  0.31                  145                 0.500  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
93      0.6                  0.31                  145                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
98      0.6                  0.31                  145                 0.525  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
102     0.6                  0.31                  145                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
107     0.6                  0.31                  145                 0.550  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
111     0.6                  0.31                  145                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
116     0.6                  0.31                  145                 0.575  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
120     0.6                  0.31                  145                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
125     0.6                  0.31                  145                 0.600  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
129     0.6                  0.31                  145                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
134     0.6                  0.31                  145                 0.650  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
138     0.6                  0.31                  145                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
143     0.6                  0.31                  145                 0.700  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
147     0.6                  0.31                  145                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.150769  0.021538   0.021538   0.860220
152     0.6                  0.31                  145                 0.750  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.052308  0.021538   0.021538   0.860220
137     0.6                  0.31                  145                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000  0.000000  0.809357  0.999278  0.000722           0.332395           0.384435        0.144615  0.015385   0.015385   0.859341
146     0.6                  0.31                  145                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.144615  0.015385   0.015385   0.859341
126     0.6                  0.31                  145                 0.650  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000  0.000000  0.808187  0.997834  0.002166           0.332395           0.384435        0.135385  0.012308   0.012308   0.858901
135     0.6                  0.31                  145                 0.700  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.135385  0.012308   0.012308   0.858901
140     0.6                  0.31                  145                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}       NaN       NaN  0.000000  0.000000  0.809357  0.999278  0.000722           0.332395           0.384435        0.141538  0.012308   0.012308   0.858901
144     0.6                  0.31                  145                 0.750  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.135385  0.012308   0.012308   0.858901
149     0.6                  0.31                  145                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.141538  0.012308   0.012308   0.858901
132     0.6                  0.31                  145                 0.650  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000  0.000000  0.807602  0.997112  0.002888           0.332395           0.384435        0.120000  0.009231   0.009231   0.858462
139     0.6                  0.31                  145                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}       NaN       NaN  0.000000  0.000000  0.809357  0.999278  0.000722           0.332395           0.384435        0.141538  0.009231   0.009231   0.858462
141     0.6                  0.31                  145                 0.700  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.120000  0.009231   0.009231   0.858462
142     0.6                  0.31                  145                 0.700  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000  0.000000  0.808772  0.998556  0.001444           0.332395           0.384435        0.132308  0.009231   0.009231   0.858462
148     0.6                  0.31                  145                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.141538  0.009231   0.009231   0.858462
150     0.6                  0.31                  145                 0.750  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.120000  0.009231   0.009231   0.858462
151     0.6                  0.31                  145                 0.750  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000           0.332395           0.384435        0.132308  0.009231   0.009231   0.858462

Full result output for the best combination:
                 #Examples   TP   FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                     
no_failure            1385    0  112  1273   0  0.919134       NaN  0.919134  0.080866       NaN  0.000000       NaN       NaN       33.311191
txt15_i1                 5    5    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      482.600000
txt15_i3                 5    1    0     0   4  0.200000  0.800000       NaN       NaN  0.200000  1.000000  0.333333  0.238095       51.600000
txt15_conveyor           3    3    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      381.666667
txt15_m1               160  159    0     0   1  0.993750  0.006250       NaN       NaN  0.993750  1.000000  0.996865  0.994994      388.681250
txt15_pl                 9    9    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      247.777778
txt16_i3                 4    4    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      240.750000
txt16_conveyor           8    1    0     0   7  0.125000  0.875000       NaN       NaN  0.125000  1.000000  0.222222  0.151515       59.000000
txt16_m3                65   44    0     0  21  0.676923  0.323077       NaN       NaN  0.676923  1.000000  0.807339  0.723684      262.430769
txt16_turntable          2    0    0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt17_i1                16    9    0     0   7  0.562500  0.437500       NaN       NaN  0.562500  1.000000  0.720000  0.616438      223.375000
txt17_pl                14    0    0     0  14  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt18_pl                28    1    0     0  27  0.035714  0.964286       NaN       NaN  0.035714  1.000000  0.068966  0.044248        7.928571
txt19_i4                 6    4    0     0   2  0.666667  0.333333       NaN       NaN  0.666667  1.000000  0.800000  0.714286      256.500000
combined              1710  240  112  1273  85  0.884795  0.261538  0.919134  0.080866  0.738462  0.681818  0.709010  0.726392       80.818129

                 #Examples   TP  FP    TN  FN       ACC       FNR      TNR      FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                  
no_failure            1385    0  89  1296   0  0.935740       NaN  0.93574  0.06426       NaN  0.000000       NaN       NaN       33.311191
txt15_i1                 5    5   0     0   0  1.000000  0.000000      NaN      NaN  1.000000  1.000000  1.000000  1.000000      482.600000
txt15_i3                 5    1   0     0   4  0.200000  0.800000      NaN      NaN  0.200000  1.000000  0.333333  0.238095       51.600000
txt15_conveyor           3    3   0     0   0  1.000000  0.000000      NaN      NaN  1.000000  1.000000  1.000000  1.000000      381.666667
txt15_m1               160  159   0     0   1  0.993750  0.006250      NaN      NaN  0.993750  1.000000  0.996865  0.994994      388.681250
txt15_pl                 9    9   0     0   0  1.000000  0.000000      NaN      NaN  1.000000  1.000000  1.000000  1.000000      247.777778
txt16_i3                 4    4   0     0   0  1.000000  0.000000      NaN      NaN  1.000000  1.000000  1.000000  1.000000      240.750000
txt16_conveyor           8    1   0     0   7  0.125000  0.875000      NaN      NaN  0.125000  1.000000  0.222222  0.151515       59.000000
txt16_m3                65   44   0     0  21  0.676923  0.323077      NaN      NaN  0.676923  1.000000  0.807339  0.723684      262.430769
txt16_turntable          2    0   0     0   2  0.000000  1.000000      NaN      NaN  0.000000       NaN       NaN       NaN        0.000000
txt17_i1                16    8   0     0   8  0.500000  0.500000      NaN      NaN  0.500000  1.000000  0.666667  0.555556      223.375000
txt17_pl                14    0   0     0  14  0.000000  1.000000      NaN      NaN  0.000000       NaN       NaN       NaN        0.000000
txt18_pl                28    0   0     0  28  0.000000  1.000000      NaN      NaN  0.000000       NaN       NaN       NaN        7.928571
txt19_i4                 6    3   0     0   3  0.500000  0.500000      NaN      NaN  0.500000  1.000000  0.666667  0.555556      256.500000
combined              1710  237  89  1296  88  0.896491  0.270769  0.93574  0.06426  0.729231  0.726994  0.728111  0.728782       80.818129

Execution time: 3202.61117839301
