
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
4922   0.20                  0.29                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4927   0.20                  0.29                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4932   0.20                  0.29                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4937   0.20                  0.29                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4901   0.20                  0.29                  220                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4906   0.20                  0.29                  220                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4911   0.20                  0.29                  220                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4916   0.20                  0.29                  220                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4921   0.20                  0.29                  220                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4926   0.20                  0.29                  220                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4931   0.20                  0.29                  220                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4936   0.20                  0.29                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4900   0.20                  0.29                  220                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4905   0.20                  0.29                  220                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4910   0.20                  0.29                  220                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4915   0.20                  0.29                  220                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4920   0.20                  0.29                  220                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4925   0.20                  0.29                  220                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4930   0.20                  0.29                  220                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
237    0.55                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.578947  0.699523  0.812308  0.449744  0.775439  0.766787  0.233213           0.276403           0.362100        0.190769  0.070769   0.070769   0.857041
4888   0.20                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658333  0.699115  0.729231  0.600000  0.856140  0.885921  0.114079           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4889   0.20                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658333  0.699115  0.729231  0.600000  0.856140  0.885921  0.114079           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4853   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4854   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4858   0.20                  0.29                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4859   0.20                  0.29                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4863   0.20                  0.29                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4864   0.20                  0.29                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4868   0.20                  0.29                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4869   0.20                  0.29                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4873   0.20                  0.29                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4874   0.20                  0.29                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4878   0.20                  0.29                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4879   0.20                  0.29                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4883   0.20                  0.29                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4884   0.20                  0.29                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
2287   0.45                  0.33                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
4852   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4857   0.20                  0.29                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4862   0.20                  0.29                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4867   0.20                  0.29                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4872   0.20                  0.29                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4877   0.20                  0.29                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4882   0.20                  0.29                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4887   0.20                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4851   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4856   0.20                  0.29                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4861   0.20                  0.29                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4866   0.20                  0.29                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4871   0.20                  0.29                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4876   0.20                  0.29                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4881   0.20                  0.29                  230                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4886   0.20                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4891   0.20                  0.29                  230                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
4850   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4855   0.20                  0.29                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4860   0.20                  0.29                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4865   0.20                  0.29                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4870   0.20                  0.29                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4875   0.20                  0.29                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
4880   0.20                  0.29                  230                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.181538  0.043077   0.043077   0.852781
2238   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.661064  0.698638  0.726154  0.606684  0.858480  0.889531  0.110469           0.269561           0.340551        0.175385  0.049231   0.049231   0.864176
3788   0.25                  0.30                  200                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.652949  0.698357  0.732308  0.589109  0.852047  0.880144  0.119856           0.271461           0.339660        0.172308  0.061538   0.061538   0.865934
2253   0.45                  0.33                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2254   0.45                  0.33                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2258   0.45                  0.33                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2259   0.45                  0.33                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2263   0.45                  0.33                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2264   0.45                  0.33                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2268   0.45                  0.33                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2269   0.45                  0.33                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2273   0.45                  0.33                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2274   0.45                  0.33                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2278   0.45                  0.33                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2279   0.45                  0.33                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2283   0.45                  0.33                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2284   0.45                  0.33                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2252   0.45                  0.33                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2257   0.45                  0.33                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2262   0.45                  0.33                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2267   0.45                  0.33                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2272   0.45                  0.33                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2277   0.45                  0.33                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2282   0.45                  0.33                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2250   0.45                  0.33                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2255   0.45                  0.33                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2260   0.45                  0.33                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2265   0.45                  0.33                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2270   0.45                  0.33                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2275   0.45                  0.33                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2280   0.45                  0.33                  230                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2251   0.45                  0.33                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2256   0.45                  0.33                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2261   0.45                  0.33                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2266   0.45                  0.33                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2271   0.45                  0.33                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2276   0.45                  0.33                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2281   0.45                  0.33                  230                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2286   0.45                  0.33                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656510  0.698291  0.729231  0.596977  0.854971  0.884477  0.115523           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2337   0.45                  0.33                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.652055  0.697947  0.732308  0.587654  0.851462  0.879422  0.120578           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2239   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.659218  0.697812  0.726154  0.603581  0.857310  0.888087  0.111913           0.269561           0.340551        0.175385  0.049231   0.049231   0.864176
341    0.55                  0.33                  220                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587968  0.697737  0.796923  0.465827  0.787719  0.785560  0.214440           0.276403           0.362100        0.160000  0.061538   0.061538   0.865934
2387   0.45                  0.33                  200                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.644295  0.697674  0.738462  0.571429  0.845029  0.870036  0.129964           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
291    0.55                  0.33                  230                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.590389  0.697674  0.793846  0.469945  0.790643  0.789892  0.210108           0.276403           0.362100        0.160000  0.061538   0.061538   0.865934
2303   0.45                  0.33                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2304   0.45                  0.33                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2308   0.45                  0.33                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2309   0.45                  0.33                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
