
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
3536   0.30                  0.27                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.706065  0.701483  0.698462  0.713836  0.889474  0.934296  0.065704           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
2328   0.35                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2329   0.35                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2301   0.35                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2306   0.35                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2311   0.35                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2316   0.35                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2321   0.35                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2326   0.35                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
4936   0.40                  0.29                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678344  0.664379  0.655385  0.702970  0.881871  0.935018  0.064982           0.279900           0.354159        0.163077  0.027692   0.027692   0.861099
4986   0.40                  0.29                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.678344  0.664379  0.655385  0.702970  0.881871  0.935018  0.064982           0.279900           0.354159        0.163077  0.027692   0.027692   0.861099
236    0.55                  0.31                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.677661  0.688185  0.695385  0.660819  0.874269  0.916245  0.083755           0.260741           0.373716        0.169231  0.036923   0.036923   0.862418
31     0.55                  0.31                  230                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.677515  0.693519  0.704615  0.652422  0.872515  0.911913  0.088087           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
2381   0.35                  0.28                  220                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676737  0.684178  0.689231  0.664688  0.874854  0.918412  0.081588           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
3550   0.30                  0.27                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3552   0.30                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3553   0.30                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3554   0.30                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3555   0.30                  0.27                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3557   0.30                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3558   0.30                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3559   0.30                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3560   0.30                  0.27                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3562   0.30                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3563   0.30                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3564   0.30                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3565   0.30                  0.27                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3567   0.30                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3568   0.30                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3569   0.30                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3570   0.30                  0.27                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3572   0.30                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3573   0.30                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3574   0.30                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3575   0.30                  0.27                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3577   0.30                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3578   0.30                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3579   0.30                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3551   0.30                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3556   0.30                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3561   0.30                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3566   0.30                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3571   0.30                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3576   0.30                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676602  0.689550  0.698462  0.656069  0.873099  0.914079  0.085921           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3500   0.30                  0.27                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3502   0.30                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3503   0.30                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3504   0.30                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3505   0.30                  0.27                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3507   0.30                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3508   0.30                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3509   0.30                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3510   0.30                  0.27                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3512   0.30                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3513   0.30                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3514   0.30                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3515   0.30                  0.27                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3517   0.30                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3518   0.30                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3519   0.30                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3520   0.30                  0.27                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3522   0.30                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3523   0.30                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3524   0.30                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3525   0.30                  0.27                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.144615  0.036923   0.036923   0.851834
3527   0.30                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.135385  0.036923   0.036923   0.851834
3528   0.30                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3529   0.30                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.138462  0.036923   0.036923   0.851834
3501   0.30                  0.27                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3506   0.30                  0.27                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3511   0.30                  0.27                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3516   0.30                  0.27                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3521   0.30                  0.27                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
3526   0.30                  0.27                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676558  0.691328  0.701538  0.653295  0.872515  0.912635  0.087365           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
0      0.55                  0.31                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
2      0.55                  0.31                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
3      0.55                  0.31                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
4      0.55                  0.31                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
5      0.55                  0.31                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
7      0.55                  0.31                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
8      0.55                  0.31                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
9      0.55                  0.31                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
10     0.55                  0.31                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
12     0.55                  0.31                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
13     0.55                  0.31                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
14     0.55                  0.31                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
15     0.55                  0.31                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
17     0.55                  0.31                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
18     0.55                  0.31                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
19     0.55                  0.31                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
20     0.55                  0.31                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
22     0.55                  0.31                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
23     0.55                  0.31                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
24     0.55                  0.31                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
25     0.55                  0.31                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
27     0.55                  0.31                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
28     0.55                  0.31                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
29     0.55                  0.31                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
1      0.55                  0.31                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
6      0.55                  0.31                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
11     0.55                  0.31                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
16     0.55                  0.31                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
21     0.55                  0.31                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
26     0.55                  0.31                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.676514  0.693099  0.704615  0.650568  0.871930  0.911191  0.088809           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
2350   0.35                  0.28                  220                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2352   0.35                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2353   0.35                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2354   0.35                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2355   0.35                  0.28                  220                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
