
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2202   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2207   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2212   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2217   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2222   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2227   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2232   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2200   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2205   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2210   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2215   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2220   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2225   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2230   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2201   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2206   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2211   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2216   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2221   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2226   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2231   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2236   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2239   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.659218  0.697812  0.726154  0.603581  0.857310  0.888087  0.111913           0.269561           0.340551        0.175385  0.049231   0.049231   0.864176
3639   0.25                  0.30                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.659026  0.687388  0.707692  0.616622  0.860819  0.896751  0.103249           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
1138   0.50                  0.34                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658960  0.683863  0.701538  0.621253  0.861988  0.899639  0.100361           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1139   0.50                  0.34                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658960  0.683863  0.701538  0.621253  0.861988  0.899639  0.100361           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1137   0.50                  0.34                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658960  0.683863  0.701538  0.621253  0.861988  0.899639  0.100361           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
4846   0.20                  0.29                  240                  0.70  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658423  0.656597  0.655385  0.661491  0.870760  0.921300  0.078700           0.268591           0.340478        0.147692  0.040000   0.040000   0.862857
4888   0.20                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658333  0.699115  0.729231  0.600000  0.856140  0.885921  0.114079           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4889   0.20                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658333  0.699115  0.729231  0.600000  0.856140  0.885921  0.114079           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
3689   0.25                  0.30                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658192  0.692216  0.716923  0.608355  0.858480  0.891697  0.108303           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3603   0.25                  0.30                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3604   0.25                  0.30                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3608   0.25                  0.30                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3609   0.25                  0.30                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3613   0.25                  0.30                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3614   0.25                  0.30                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3618   0.25                  0.30                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3619   0.25                  0.30                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3623   0.25                  0.30                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3624   0.25                  0.30                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3628   0.25                  0.30                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3629   0.25                  0.30                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3633   0.25                  0.30                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3634   0.25                  0.30                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3602   0.25                  0.30                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3607   0.25                  0.30                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3612   0.25                  0.30                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3617   0.25                  0.30                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3622   0.25                  0.30                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3627   0.25                  0.30                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3632   0.25                  0.30                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3637   0.25                  0.30                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3601   0.25                  0.30                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3606   0.25                  0.30                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3611   0.25                  0.30                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3616   0.25                  0.30                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3621   0.25                  0.30                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3626   0.25                  0.30                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3631   0.25                  0.30                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3636   0.25                  0.30                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3641   0.25                  0.30                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3600   0.25                  0.30                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3605   0.25                  0.30                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3610   0.25                  0.30                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3615   0.25                  0.30                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3620   0.25                  0.30                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3625   0.25                  0.30                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3630   0.25                  0.30                  240                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658083  0.686977  0.707692  0.614973  0.860234  0.896029  0.103971           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
1103   0.50                  0.34                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1104   0.50                  0.34                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1108   0.50                  0.34                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1109   0.50                  0.34                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1113   0.50                  0.34                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1114   0.50                  0.34                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1118   0.50                  0.34                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1119   0.50                  0.34                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1123   0.50                  0.34                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1124   0.50                  0.34                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1128   0.50                  0.34                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1129   0.50                  0.34                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1133   0.50                  0.34                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1134   0.50                  0.34                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1102   0.50                  0.34                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1107   0.50                  0.34                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1112   0.50                  0.34                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1117   0.50                  0.34                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1122   0.50                  0.34                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1127   0.50                  0.34                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1132   0.50                  0.34                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1101   0.50                  0.34                  220                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1106   0.50                  0.34                  220                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1111   0.50                  0.34                  220                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1116   0.50                  0.34                  220                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1121   0.50                  0.34                  220                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1126   0.50                  0.34                  220                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1131   0.50                  0.34                  220                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1136   0.50                  0.34                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1100   0.50                  0.34                  220                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1105   0.50                  0.34                  220                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1110   0.50                  0.34                  220                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1115   0.50                  0.34                  220                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1120   0.50                  0.34                  220                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1125   0.50                  0.34                  220                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1130   0.50                  0.34                  220                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.658009  0.683453  0.701538  0.619565  0.861404  0.898917  0.101083           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
4853   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4854   0.20                  0.29                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4858   0.20                  0.29                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.657420  0.698703  0.729231  0.598485  0.855556  0.885199  0.114801           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
