
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 153 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
118     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.666667  0.681818  0.692308  0.642857  0.868421  0.909747  0.090253            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
123     0.5                  0.34                  240                 0.600  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.571918  0.535600  0.513846  0.644788  0.853801  0.933574  0.066426            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
121     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.571429  0.533419  0.510769  0.648438  0.854386  0.935018  0.064982            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
122     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.571429  0.533419  0.510769  0.648438  0.854386  0.935018  0.064982            0.26497           0.338815        0.150769  0.040000   0.040000   0.862857
117     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.565445  0.523256  0.498462  0.653226  0.854386  0.937906  0.062094            0.26497           0.338815        0.135385  0.033846   0.033846   0.861978
128     0.5                  0.34                  240                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.446184  0.383580  0.350769  0.612903  0.834503  0.948014  0.051986            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
131     0.5                  0.34                  240                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.441815  0.377868  0.344615  0.615385  0.834503  0.949458  0.050542            0.26497           0.338815        0.150769  0.040000   0.040000   0.862857
126     0.5                  0.34                  240                 0.650  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.440079  0.377358  0.344615  0.608696  0.833333  0.948014  0.051986            0.26497           0.338815        0.135385  0.033846   0.033846   0.861978
132     0.5                  0.34                  240                 0.650  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.439216  0.377104  0.344615  0.605405  0.832749  0.947292  0.052708            0.26497           0.338815        0.135385  0.027692   0.027692   0.861099
145     0.5                  0.34                  240                 0.750  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.437628  0.365437  0.329231  0.652439  0.839181  0.958845  0.041155            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
130     0.5                  0.34                  240                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.436508  0.371873  0.338462  0.614525  0.833918  0.950181  0.049819            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
133     0.5                  0.34                  240                 0.650  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.435294  0.373737  0.341538  0.600000  0.831579  0.946570  0.053430            0.26497           0.338815        0.169231  0.027692   0.027692   0.861099
137     0.5                  0.34                  240                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.422764  0.354465  0.320000  0.622754  0.833918  0.954513  0.045487            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
135     0.5                  0.34                  240                 0.700  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.422131  0.352016  0.316923  0.631902  0.835088  0.956679  0.043321            0.26497           0.338815        0.135385  0.033846   0.033846   0.861978
140     0.5                  0.34                  240                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.413223  0.342700  0.307692  0.628931  0.833918  0.957401  0.042599            0.26497           0.338815        0.150769  0.040000   0.040000   0.862857
139     0.5                  0.34                  240                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.412500  0.340206  0.304615  0.638710  0.835088  0.959567  0.040433            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
141     0.5                  0.34                  240                 0.700  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.411290  0.346703  0.313846  0.596491  0.829240  0.950181  0.049819            0.26497           0.338815        0.135385  0.027692   0.027692   0.861099
142     0.5                  0.34                  240                 0.700  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.411290  0.346703  0.313846  0.596491  0.829240  0.950181  0.049819            0.26497           0.338815        0.169231  0.027692   0.027692   0.861099
146     0.5                  0.34                  240                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.334821  0.263528  0.230769  0.609756  0.825731  0.965343  0.034657            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
144     0.5                  0.34                  240                 0.750  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.320542  0.250353  0.218462  0.601695  0.823977  0.966065  0.033935            0.26497           0.338815        0.132308  0.030769   0.030769   0.861538
149     0.5                  0.34                  240                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.313636  0.243816  0.212308  0.600000  0.823392  0.966787  0.033213            0.26497           0.338815        0.147692  0.036923   0.036923   0.862418
150     0.5                  0.34                  240                 0.750  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.305936  0.237084  0.206154  0.592920  0.822222  0.966787  0.033213            0.26497           0.338815        0.132308  0.024615   0.024615   0.860659
151     0.5                  0.34                  240                 0.750  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.296629  0.232394  0.203077  0.550000  0.816959  0.961011  0.038989            0.26497           0.338815        0.163077  0.024615   0.024615   0.860659
148     0.5                  0.34                  240                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.281623  0.211621  0.181538  0.627660  0.823977  0.974729  0.025271            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
66      0.5                  0.34                  240                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.086207  0.056689  0.046154  0.652174  0.814035  0.994224  0.005776            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
75      0.5                  0.34                  240                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
84      0.5                  0.34                  240                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
93      0.5                  0.34                  240                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
102     0.5                  0.34                  240                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
111     0.5                  0.34                  240                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
120     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
129     0.5                  0.34                  240                 0.650  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
138     0.5                  0.34                  240                 0.700  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
147     0.5                  0.34                  240                 0.750  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.141538  0.043077   0.043077   0.863297
8       0.5                  0.34                  240                 0.050  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
17      0.5                  0.34                  240                 0.100  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
26      0.5                  0.34                  240                 0.150  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
35      0.5                  0.34                  240                 0.200  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
44      0.5                  0.34                  240                 0.250  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
53      0.5                  0.34                  240                 0.300  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
62      0.5                  0.34                  240                 0.400  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
71      0.5                  0.34                  240                 0.450  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
80      0.5                  0.34                  240                 0.475  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
89      0.5                  0.34                  240                 0.500  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
98      0.5                  0.34                  240                 0.525  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
107     0.5                  0.34                  240                 0.550  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
116     0.5                  0.34                  240                 0.575  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
125     0.5                  0.34                  240                 0.600  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
134     0.5                  0.34                  240                 0.650  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
143     0.5                  0.34                  240                 0.700  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220
152     0.5                  0.34                  240                 0.750  {'h': 0.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}       NaN       NaN  0.000000       NaN  0.809942  1.000000  0.000000            0.26497           0.338815        0.058462  0.021538   0.021538   0.860220

Full result output for the best combination:
                 #Examples   TP   FP    TN   FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                      
no_failure            1385    0  127  1258    0  0.908303       NaN  0.908303  0.091697       NaN  0.000000       NaN       NaN       52.884477
txt15_i1                 5    2    0     0    3  0.400000  0.600000       NaN       NaN  0.400000  1.000000  0.571429  0.454545      206.200000
txt15_i3                 5    0    0     0    5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       15.800000
txt15_conveyor           3    3    0     0    0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      458.333333
txt15_m1               160  153    0     0    7  0.956250  0.043750       NaN       NaN  0.956250  1.000000  0.977636  0.964691      447.818750
txt15_pl                 9    6    0     0    3  0.666667  0.333333       NaN       NaN  0.666667  1.000000  0.800000  0.714286      276.555556
txt16_i3                 4    0    0     0    4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    1    0     0    7  0.125000  0.875000       NaN       NaN  0.125000  1.000000  0.222222  0.151515       90.375000
txt16_m3                65   55    0     0   10  0.846154  0.153846       NaN       NaN  0.846154  1.000000  0.916667  0.873016      361.061538
txt16_turntable          2    0    0     0    2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       17.500000
txt17_i1                16    0    0     0   16  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        4.062500
txt17_pl                14    1    0     0   13  0.071429  0.928571       NaN       NaN  0.071429  1.000000  0.133333  0.087719       42.785714
txt18_pl                28    4    0     0   24  0.142857  0.857143       NaN       NaN  0.142857  1.000000  0.250000  0.172414       86.678571
txt19_i4                 6    0    0     0    6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  225  127  1258  100  0.867251  0.307692  0.908303  0.091697  0.692308  0.639205  0.664697  0.680993      103.618713

                 #Examples   TP   FP    TN   FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                      
no_failure            1385    0  125  1260    0  0.909747       NaN  0.909747  0.090253       NaN  0.000000       NaN       NaN       52.884477
txt15_i1                 5    2    0     0    3  0.400000  0.600000       NaN       NaN  0.400000  1.000000  0.571429  0.454545      206.200000
txt15_i3                 5    0    0     0    5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       15.800000
txt15_conveyor           3    3    0     0    0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      458.333333
txt15_m1               160  153    0     0    7  0.956250  0.043750       NaN       NaN  0.956250  1.000000  0.977636  0.964691      447.818750
txt15_pl                 9    6    0     0    3  0.666667  0.333333       NaN       NaN  0.666667  1.000000  0.800000  0.714286      276.555556
txt16_i3                 4    0    0     0    4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    1    0     0    7  0.125000  0.875000       NaN       NaN  0.125000  1.000000  0.222222  0.151515       90.375000
txt16_m3                65   55    0     0   10  0.846154  0.153846       NaN       NaN  0.846154  1.000000  0.916667  0.873016      361.061538
txt16_turntable          2    0    0     0    2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       17.500000
txt17_i1                16    0    0     0   16  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        4.062500
txt17_pl                14    1    0     0   13  0.071429  0.928571       NaN       NaN  0.071429  1.000000  0.133333  0.087719       42.785714
txt18_pl                28    4    0     0   24  0.142857  0.857143       NaN       NaN  0.142857  1.000000  0.250000  0.172414       86.678571
txt19_i4                 6    0    0     0    6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  225  125  1260  100  0.868421  0.307692  0.909747  0.090253  0.692308  0.642857  0.666667  0.681818      103.618713

Execution time: 2991.9778775640298
