
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding GRU layer to forecasting model with 256 units ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 2160 combinations via grid search 
for model selected_4_01-12-17-04-44 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
239    0.20                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.559398  0.567073  0.572308  0.547059  0.828655  0.888809  0.111191           0.022674           0.044722        0.015385       NaN   0.000000   0.857143
932    0.10                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.500000  0.601384  0.695385  0.390328  0.735673  0.745126  0.254874           0.027709           0.059594        0.009231  0.003077   0.003077   0.857582
931    0.10                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.500000  0.601384  0.695385  0.390328  0.735673  0.745126  0.254874           0.027709           0.059594        0.009231       NaN   0.000000   0.857143
1077   0.10                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.500000  0.495356  0.492308  0.507937  0.812865  0.888087  0.111913           0.027709           0.059594        0.018462  0.006154   0.006154   0.858022
1197   0.10                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.500000  0.495356  0.492308  0.507937  0.812865  0.888087  0.111913           0.028002           0.059155        0.015385  0.003077   0.003077   0.857582
1992   0.15                  0.35                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.499478  0.618530  0.735385  0.378165  0.719883  0.716245  0.283755           0.026117           0.050107        0.000000       NaN   0.000000   0.857143
1513   0.15                  0.36                  230                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.499471  0.614583  0.726154  0.380645  0.723392  0.722744  0.277256           0.024774           0.048312        0.012308  0.006154   0.006154   0.858022
100    0.20                  0.36                  230                  0.45  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.499471  0.614583  0.726154  0.380645  0.723392  0.722744  0.277256           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
356    0.20                  0.36                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.499356  0.553653  0.596923  0.429204  0.772515  0.813718  0.186282           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
829    0.10                  0.36                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.499200  0.487500  0.480000  0.520000  0.816959  0.896029  0.103971           0.027709           0.059594        0.009231  0.009231   0.009231   0.858462
208    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498960  0.619515  0.738462  0.376766  0.718129  0.713357  0.286643           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
1527   0.15                  0.36                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498938  0.612937  0.723077  0.380875  0.723977  0.724188  0.275812           0.024774           0.048312        0.006154  0.003077   0.003077   0.857582
1532   0.15                  0.36                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498938  0.612937  0.723077  0.380875  0.723977  0.724188  0.275812           0.024774           0.048312        0.006154  0.003077   0.003077   0.857582
1531   0.15                  0.36                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498938  0.612937  0.723077  0.380875  0.723977  0.724188  0.275812           0.024774           0.048312        0.006154       NaN   0.000000   0.857143
1272   0.10                  0.35                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498925  0.608924  0.713846  0.383471  0.727485  0.730686  0.269314           0.028002           0.059155        0.006154  0.006154   0.006154   0.858022
1633   0.15                  0.36                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498915  0.606220  0.707692  0.385260  0.729825  0.735018  0.264982           0.024774           0.048312        0.015385  0.009231   0.009231   0.847574
913    0.10                  0.36                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498891  0.599361  0.692308  0.389948  0.735673  0.745848  0.254152           0.027709           0.059594        0.009231  0.009231   0.009231   0.858462
72     0.20                  0.36                  230                  0.35  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498462  0.623077  0.747692  0.373846  0.714035  0.706137  0.293863           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
121    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.015385  0.009231   0.009231   0.847574
130    0.20                  0.36                  240                  0.05  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.024615  0.009231   0.009231   0.847574
133    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.015385  0.009231   0.009231   0.847574
142    0.20                  0.36                  240                  0.10  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.024615  0.009231   0.009231   0.847574
145    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.015385  0.009231   0.009231   0.847574
154    0.20                  0.36                  240                  0.15  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.024615  0.009231   0.009231   0.847574
157    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.015385  0.009231   0.009231   0.847574
166    0.20                  0.36                  240                  0.20  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.024615  0.009231   0.009231   0.847574
169    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.015385  0.009231   0.009231   0.847574
178    0.20                  0.36                  240                  0.25  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.024615  0.009231   0.009231   0.847574
181    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.015385  0.009231   0.009231   0.847574
190    0.20                  0.36                  240                  0.30  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.024615  0.009231   0.009231   0.847574
120    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
129    0.20                  0.36                  240                  0.05  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.021538  0.006154   0.006154   0.847101
132    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
141    0.20                  0.36                  240                  0.10  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.021538  0.006154   0.006154   0.847101
144    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
153    0.20                  0.36                  240                  0.15  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.021538  0.006154   0.006154   0.847101
156    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
165    0.20                  0.36                  240                  0.20  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.021538  0.006154   0.006154   0.847101
168    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
177    0.20                  0.36                  240                  0.25  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.021538  0.006154   0.006154   0.847101
180    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
189    0.20                  0.36                  240                  0.30  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.021538  0.006154   0.006154   0.847101
122    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
123    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
124    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
126    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
128    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
131    0.20                  0.36                  240                  0.05  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.027692  0.003077   0.003077   0.846627
134    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
135    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
136    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
138    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
140    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
143    0.20                  0.36                  240                  0.10  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.027692  0.003077   0.003077   0.846627
146    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
147    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
148    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
150    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
152    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
155    0.20                  0.36                  240                  0.15  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.027692  0.003077   0.003077   0.846627
158    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
159    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
160    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
162    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
164    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
167    0.20                  0.36                  240                  0.20  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.027692  0.003077   0.003077   0.846627
170    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
171    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
172    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
174    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
176    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
179    0.20                  0.36                  240                  0.25  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.027692  0.003077   0.003077   0.846627
182    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
183    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
184    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
186    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
188    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
191    0.20                  0.36                  240                  0.30  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.027692  0.003077   0.003077   0.846627
194    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
195    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
196    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
198    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
200    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
206    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
210    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231  0.003077   0.003077   0.846627
218    0.20                  0.36                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.003077  0.003077   0.003077   0.846627
125    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
127    0.20                  0.36                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
137    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
139    0.20                  0.36                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
149    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
151    0.20                  0.36                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
161    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
163    0.20                  0.36                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
173    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
175    0.20                  0.36                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
185    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
187    0.20                  0.36                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
197    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
199    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
209    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.3}  0.498442  0.619195  0.738462  0.376176  0.717544  0.712635  0.287365           0.022674           0.044722        0.009231       NaN   0.000000   0.846154
949    0.10                  0.36                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.498392  0.485285  0.476923  0.521886  0.817544  0.897473  0.102527           0.027709           0.059594        0.009231  0.009231   0.009231   0.858462
219    0.20                  0.36                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498324  0.596257  0.686154  0.391228  0.737427  0.749458  0.250542           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
224    0.20                  0.36                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498324  0.596257  0.686154  0.391228  0.737427  0.749458  0.250542           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
351    0.20                  0.36                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.498074  0.553022  0.596923  0.427313  0.771345  0.812274  0.187726           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
596    0.20                  0.35                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.498054  0.549828  0.590769  0.430493  0.773684  0.816606  0.183394           0.024188           0.044283        0.003077  0.003077   0.003077   0.857582
1752   0.15                  0.36                  220                  0.35  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.497925  0.618876  0.738462  0.375587  0.716959  0.711913  0.288087           0.024774           0.048312        0.000000       NaN   0.000000   0.857143
193    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.497908  0.616261  0.732308  0.377179  0.719298  0.716245  0.283755           0.022674           0.044722        0.009231  0.003077   0.003077   0.857582
912    0.10                  0.36                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.497788  0.598723  0.692308  0.388601  0.734503  0.744404  0.255596           0.027709           0.059594        0.006154  0.006154   0.006154   0.858022
223    0.20                  0.36                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.497768  0.595938  0.686154  0.390543  0.736842  0.748736  0.251264           0.022674           0.044722        0.003077       NaN   0.000000   0.857143
